Meaning
"{'Verb': ['have as a part, be made up out of', 'consider as part of something', 'add as part of something else; put in as part of a set, group, or category', 'allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
"{'Noun': ['an actor who plays villainous roles', 'a serious (or tragic'], 'Adjective': ['of comparatively great physical weight or density', 'unusually great in degree or quantity or number', 'of the military or industry; using (or being', 'such as steel', 'marked by great psychological weight; weighted down especially with sadness or troubles or weariness', 'usually describes a large person who is fat but has a large frame to carry it', '(used of soil', 'darkened by clouds', 'of great intensity or power or force', '(physics, chemistry', '(of an actor or role', 'permitting little if any light to pass through because of denseness of matter', 'of relatively large extent and density', 'made of fabric having considerable thickness', 'prodigious', 'full and loud and deep', 'given to excessive indulgence of bodily appetites especially for intoxicating liquors', 'of great gravity or crucial import; requiring serious thought', 'slow and laborious because of weight', 'large and powerful; especially designed for heavy loads or rough work', 'dense or inadequately leavened and hence likely to cause distress in the alimentary canal', 'sharply inclined', 'full of; bearing great weight', 'requiring or showing effort', 'characterized by effort to the point of exhaustion; especially physical effort', 'lacking lightness or liveliness', '(of sleep', 'in an advanced stage of pregnancy'], 'Adverb': ['slowly as if burdened by much weight']}"
